--- serve Cosmos3-Nano (omni) ---
server ready
--- generate (best-of-N, flow-probe gate) ---
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.44it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.37it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.31it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.19it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.25it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.25it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.25it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.19it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.16it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.22it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.25it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.21it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.21it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.23it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.26it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.22it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.21it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.20it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.23it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.22it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.20it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.22it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.24it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.25it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.26it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.23it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:07:45|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v09/sample_outputs.json'
[08-21 19:07:45|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v12/sample_args.json'
[08-21 19:07:46|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.48it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.38it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.28it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.18it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.21it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.23it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.18it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.16it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.16it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.20it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.20it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.16it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.17it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.18it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.21it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.21it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.19it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.20it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.22it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.23it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.21it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.21it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.21it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.21it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.21it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.19it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:07:54|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v12/sample_outputs.json'
[08-21 19:07:54|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v13/sample_args.json'
[08-21 19:07:55|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.47it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.39it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.32it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.22it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.24it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.26it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.19it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.23it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.24it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.21it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.21it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.20it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.22it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.21it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.20it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.21it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.21it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.20it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.21it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.20it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.21it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:08:03|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v13/sample_outputs.json'
[08-21 19:08:03|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v14/sample_args.json'
[08-21 19:08:03|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.40it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.40it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.34it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.20it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.22it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.23it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.19it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.24it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.22it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.21it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.23it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.21it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.21it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.19it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.22it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.20it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.22it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.21it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.21it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.22it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.19it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:08:11|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v14/sample_outputs.json'
[08-21 19:08:12|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v15/sample_args.json'
[08-21 19:08:12|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.40it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.34it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.33it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.20it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.24it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.26it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.21it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.20it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.21it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.21it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.20it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.20it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.20it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.23it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.20it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.19it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.20it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.20it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.23it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.21it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.20it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.22it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.20it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.21it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.19it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:08:20|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_4_v15/sample_outputs.json'
[08-21 19:08:20|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v01/sample_args.json'
[08-21 19:08:21|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.40it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.37it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.27it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.18it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.23it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.24it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.17it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.21it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.23it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.20it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.17it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.19it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.20it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.20it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.19it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.16it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.18it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.19it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.20it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.20it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.18it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.18it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.20it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.22it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.23it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[08-21 19:08:28|job=|SUCCESS|cosmos_framework/inference/inference.py:1591:generate_batch] [RANK 0] Saved sample outputs to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v01/sample_outputs.json'
[08-21 19:08:29|job=|INFO|cosmos_framework/inference/inference.py:1323:generate_batch] [RANK 0] Saved sample args to '/root/vlm_anomaly_reasoning/outputs/inverse_dynamics_regen_s2_pass1/runs/final_semantic_scenarios__negative_scenarios__negative_scenarios_variants__prompt_5_v03/sample_args.json'
[08-21 19:08:30|job=|INFO|cosmos_framework/model/vfm/omni_mot_model.py:2533:generate_samples_from_batch] Using sampler: UniPC (shift=10.0, num_steps=30)
Sampling:   0%|          | 0/30 [00:00<?, ?it/s]Sampling:   3%|▎         | 1/30 [00:00<00:05,  5.41it/s]Sampling:   7%|▋         | 2/30 [00:00<00:05,  5.36it/s]Sampling:  10%|█         | 3/30 [00:00<00:05,  5.29it/s]Sampling:  13%|█▎        | 4/30 [00:00<00:04,  5.20it/s]Sampling:  17%|█▋        | 5/30 [00:00<00:04,  5.18it/s]Sampling:  20%|██        | 6/30 [00:01<00:04,  5.21it/s]Sampling:  23%|██▎       | 7/30 [00:01<00:04,  5.23it/s]Sampling:  27%|██▋       | 8/30 [00:01<00:04,  5.24it/s]Sampling:  30%|███       | 9/30 [00:01<00:04,  5.20it/s]Sampling:  33%|███▎      | 10/30 [00:01<00:03,  5.18it/s]Sampling:  37%|███▋      | 11/30 [00:02<00:03,  5.20it/s]Sampling:  40%|████      | 12/30 [00:02<00:03,  5.20it/s]Sampling:  43%|████▎     | 13/30 [00:02<00:03,  5.25it/s]Sampling:  47%|████▋     | 14/30 [00:02<00:03,  5.22it/s]Sampling:  50%|█████     | 15/30 [00:02<00:02,  5.19it/s]Sampling:  53%|█████▎    | 16/30 [00:03<00:02,  5.21it/s]Sampling:  57%|█████▋    | 17/30 [00:03<00:02,  5.20it/s]Sampling:  60%|██████    | 18/30 [00:03<00:02,  5.23it/s]Sampling:  63%|██████▎   | 19/30 [00:03<00:02,  5.21it/s]Sampling:  67%|██████▋   | 20/30 [00:03<00:01,  5.20it/s]Sampling:  70%|███████   | 21/30 [00:04<00:01,  5.20it/s]Sampling:  73%|███████▎  | 22/30 [00:04<00:01,  5.20it/s]Sampling:  77%|███████▋  | 23/30 [00:04<00:01,  5.22it/s]Sampling:  80%|████████  | 24/30 [00:04<00:01,  5.21it/s]Sampling:  83%|████████▎ | 25/30 [00:04<00:00,  5.20it/s]Sampling:  87%|████████▋ | 26/30 [00:04<00:00,  5.21it/s]Sampling:  90%|█████████ | 27/30 [00:05<00:00,  5.20it/s]Sampling:  93%|█████████▎| 28/30 [00:05<00:00,  5.21it/s]Sampling:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.19it/s]Sampling: 100%|██████████| 30/30 [00:05<00:00,  5.21it/s]
